,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
mV,Temp(F),,,,,,,,,,,32,"=IF(M2>=$P$1,SUM(BJ2:BN2),SUM(AK2:AS2))",,,-9.194166,2.736387,4.293811,-4.397369,3.360098,-1.902992,7.983853,-2.105932,2.463196,,=Q$2*10^AA1,=R$2*10^AB1,=S$2*10^AC1,=T$2*10^AD1,=U$2*10^AE1,=V$2*10^AF1,=W$2*10^AG1,=X$2*10^AH1,=Y$2*10^AI1,,=$M2^0*AA$2,=$M2^1*AB$2,=$M2^2*AC$2,=$M2^3*AD$2,=$M2^4*AE$2,=$M2^5*AF$2,=$M2^6*AG$2,=$M2^7*AH$2,=$M2^8*AI$2,,,,1.271615,1.724235,2.052984,-2.828338,1.238279,,=AW$2*10^BC1,=AX$2*10^BD1,=AY$2*10^BE1,=AZ$2*10^BF1,=BA$2*10^BG1,,,=$M2^0*BC$2,=$M2^1*BD$2,=$M2^2*BE$2,=$M2^3*BF$2,=$M2^4*BG$2
=formulas!D336,=(A3-D3)/(E3-D3)*(G3-F3)+F3,"=MAX(COUNTIF($N$2:$N$25400,""<""&A3),1)","=INDIRECT(ADDRESS(C3+1,14))","=INDIRECT(ADDRESS(C3+2,14))","=INDIRECT(ADDRESS(C3+1,13))","=INDIRECT(ADDRESS(C3+2,13))",,,,,,33,"=IF(M3>=$P$1,SUM(BJ3:BN3),SUM(AK3:AS3))",,,,,,,,,,,,,,,,,,,,,,,=$M3^0*AA$2,=$M3^1*AB$2,=$M3^2*AC$2,=$M3^3*AD$2,=$M3^4*AE$2,=$M3^5*AF$2,=$M3^6*AG$2,=$M3^7*AH$2,=$M3^8*AI$2,,,,,,,,,,,,,,,,,=$M3^0*BC$2,=$M3^1*BD$2,=$M3^2*BE$2,=$M3^3*BF$2,=$M3^4*BG$2
=formulas!D337,=(A4-D4)/(E4-D4)*(G4-F4)+F4,"=MAX(COUNTIF($N$2:$N$25400,""<""&A4),1)","=INDIRECT(ADDRESS(C4+1,14))","=INDIRECT(ADDRESS(C4+2,14))","=INDIRECT(ADDRESS(C4+1,13))","=INDIRECT(ADDRESS(C4+2,13))",,,,,,34,"=IF(M4>=$P$1,SUM(BJ4:BN4),SUM(AK4:AS4))",,,,,,,,,,,,,,,,,,,,,,,=$M4^0*AA$2,=$M4^1*AB$2,=$M4^2*AC$2,=$M4^3*AD$2,=$M4^4*AE$2,=$M4^5*AF$2,=$M4^6*AG$2,=$M4^7*AH$2,=$M4^8*AI$2,,,,,,,,,,,,,,,,,=$M4^0*BC$2,=$M4^1*BD$2,=$M4^2*BE$2,=$M4^3*BF$2,=$M4^4*BG$2
=formulas!D338,=(A5-D5)/(E5-D5)*(G5-F5)+F5,"=MAX(COUNTIF($N$2:$N$25400,""<""&A5),1)","=INDIRECT(ADDRESS(C5+1,14))","=INDIRECT(ADDRESS(C5+2,14))","=INDIRECT(ADDRESS(C5+1,13))","=INDIRECT(ADDRESS(C5+2,13))",,,,,,35,"=IF(M5>=$P$1,SUM(BJ5:BN5),SUM(AK5:AS5))",,,,,,,,,,,,,,,,,,,,,,,=$M5^0*AA$2,=$M5^1*AB$2,=$M5^2*AC$2,=$M5^3*AD$2,=$M5^4*AE$2,=$M5^5*AF$2,=$M5^6*AG$2,=$M5^7*AH$2,=$M5^8*AI$2,,,,,,,,,,,,,,,,,=$M5^0*BC$2,=$M5^1*BD$2,=$M5^2*BE$2,=$M5^3*BF$2,=$M5^4*BG$2
=formulas!D339,=(A6-D6)/(E6-D6)*(G6-F6)+F6,"=MAX(COUNTIF($N$2:$N$25400,""<""&A6),1)","=INDIRECT(ADDRESS(C6+1,14))","=INDIRECT(ADDRESS(C6+2,14))","=INDIRECT(ADDRESS(C6+1,13))","=INDIRECT(ADDRESS(C6+2,13))",,,,,,36,"=IF(M6>=$P$1,SUM(BJ6:BN6),SUM(AK6:AS6))",,,,,,,,,,,,,,,,,,,,,,,=$M6^0*AA$2,=$M6^1*AB$2,=$M6^2*AC$2,=$M6^3*AD$2,=$M6^4*AE$2,=$M6^5*AF$2,=$M6^6*AG$2,=$M6^7*AH$2,=$M6^8*AI$2,,,,,,,,,,,,,,,,,=$M6^0*BC$2,=$M6^1*BD$2,=$M6^2*BE$2,=$M6^3*BF$2,=$M6^4*BG$2
=formulas!D340,=(A7-D7)/(E7-D7)*(G7-F7)+F7,"=MAX(COUNTIF($N$2:$N$25400,""<""&A7),1)","=INDIRECT(ADDRESS(C7+1,14))","=INDIRECT(ADDRESS(C7+2,14))","=INDIRECT(ADDRESS(C7+1,13))","=INDIRECT(ADDRESS(C7+2,13))",,,,,,37,"=IF(M7>=$P$1,SUM(BJ7:BN7),SUM(AK7:AS7))",,,,,,,,,,,,,,,,,,,,,,,=$M7^0*AA$2,=$M7^1*AB$2,=$M7^2*AC$2,=$M7^3*AD$2,=$M7^4*AE$2,=$M7^5*AF$2,=$M7^6*AG$2,=$M7^7*AH$2,=$M7^8*AI$2,,,,,,,,,,,,,,,,,=$M7^0*BC$2,=$M7^1*BD$2,=$M7^2*BE$2,=$M7^3*BF$2,=$M7^4*BG$2
=formulas!D341,=(A8-D8)/(E8-D8)*(G8-F8)+F8,"=MAX(COUNTIF($N$2:$N$25400,""<""&A8),1)","=INDIRECT(ADDRESS(C8+1,14))","=INDIRECT(ADDRESS(C8+2,14))","=INDIRECT(ADDRESS(C8+1,13))","=INDIRECT(ADDRESS(C8+2,13))",,,,,,38,"=IF(M8>=$P$1,SUM(BJ8:BN8),SUM(AK8:AS8))",,,,,,,,,,,,,,,,,,,,,,,=$M8^0*AA$2,=$M8^1*AB$2,=$M8^2*AC$2,=$M8^3*AD$2,=$M8^4*AE$2,=$M8^5*AF$2,=$M8^6*AG$2,=$M8^7*AH$2,=$M8^8*AI$2,,,,,,,,,,,,,,,,,=$M8^0*BC$2,=$M8^1*BD$2,=$M8^2*BE$2,=$M8^3*BF$2,=$M8^4*BG$2
=formulas!D342,=(A9-D9)/(E9-D9)*(G9-F9)+F9,"=MAX(COUNTIF($N$2:$N$25400,""<""&A9),1)","=INDIRECT(ADDRESS(C9+1,14))","=INDIRECT(ADDRESS(C9+2,14))","=INDIRECT(ADDRESS(C9+1,13))","=INDIRECT(ADDRESS(C9+2,13))",,,,,,39,"=IF(M9>=$P$1,SUM(BJ9:BN9),SUM(AK9:AS9))",,,,,,,,,,,,,,,,,,,,,,,=$M9^0*AA$2,=$M9^1*AB$2,=$M9^2*AC$2,=$M9^3*AD$2,=$M9^4*AE$2,=$M9^5*AF$2,=$M9^6*AG$2,=$M9^7*AH$2,=$M9^8*AI$2,,,,,,,,,,,,,,,,,=$M9^0*BC$2,=$M9^1*BD$2,=$M9^2*BE$2,=$M9^3*BF$2,=$M9^4*BG$2
=formulas!D343,=(A10-D10)/(E10-D10)*(G10-F10)+F10,"=MAX(COUNTIF($N$2:$N$25400,""<""&A10),1)","=INDIRECT(ADDRESS(C10+1,14))","=INDIRECT(ADDRESS(C10+2,14))","=INDIRECT(ADDRESS(C10+1,13))","=INDIRECT(ADDRESS(C10+2,13))",,,,,,40,"=IF(M10>=$P$1,SUM(BJ10:BN10),SUM(AK10:AS10))",,,,,,,,,,,,,,,,,,,,,,,=$M10^0*AA$2,=$M10^1*AB$2,=$M10^2*AC$2,=$M10^3*AD$2,=$M10^4*AE$2,=$M10^5*AF$2,=$M10^6*AG$2,=$M10^7*AH$2,=$M10^8*AI$2,,,,,,,,,,,,,,,,,=$M10^0*BC$2,=$M10^1*BD$2,=$M10^2*BE$2,=$M10^3*BF$2,=$M10^4*BG$2
=formulas!D344,=(A11-D11)/(E11-D11)*(G11-F11)+F11,"=MAX(COUNTIF($N$2:$N$25400,""<""&A11),1)","=INDIRECT(ADDRESS(C11+1,14))","=INDIRECT(ADDRESS(C11+2,14))","=INDIRECT(ADDRESS(C11+1,13))","=INDIRECT(ADDRESS(C11+2,13))",,,,,,41,"=IF(M11>=$P$1,SUM(BJ11:BN11),SUM(AK11:AS11))",,,,,,,,,,,,,,,,,,,,,,,=$M11^0*AA$2,=$M11^1*AB$2,=$M11^2*AC$2,=$M11^3*AD$2,=$M11^4*AE$2,=$M11^5*AF$2,=$M11^6*AG$2,=$M11^7*AH$2,=$M11^8*AI$2,,,,,,,,,,,,,,,,,=$M11^0*BC$2,=$M11^1*BD$2,=$M11^2*BE$2,=$M11^3*BF$2,=$M11^4*BG$2
