,,,,,,,,,,,,Temp(F),mV
mV,Temp(F),,,,,,,,,,,-58,-0.236
=formulas!O90,=(A3-D3)/(E3-D3)*(G3-F3)+F3,"=COUNTIF($N$2:$N$25400,""<""&A3)","=INDIRECT(ADDRESS(C3+1,14))","=INDIRECT(ADDRESS(C3+2,14))","=INDIRECT(ADDRESS(C3+1,13))","=INDIRECT(ADDRESS(C3+2,13))",,,,,,-57,-0.233
0,=(A4-D4)/(E4-D4)*(G4-F4)+F4,"=COUNTIF($N$2:$N$25400,""<""&A4)","=INDIRECT(ADDRESS(C4+1,14))","=INDIRECT(ADDRESS(C4+2,14))","=INDIRECT(ADDRESS(C4+1,13))","=INDIRECT(ADDRESS(C4+2,13))",,,,,,-56,-0.231
=formulas!O92,=(A5-D5)/(E5-D5)*(G5-F5)+F5,"=COUNTIF($N$2:$N$25400,""<""&A5)","=INDIRECT(ADDRESS(C5+1,14))","=INDIRECT(ADDRESS(C5+2,14))","=INDIRECT(ADDRESS(C5+1,13))","=INDIRECT(ADDRESS(C5+2,13))",,,,,,-55,-0.229
='SP-1Calibration'!C5,=(A6-D6)/(E6-D6)*(G6-F6)+F6,"=COUNTIF($N$2:$N$25400,""<""&A6)","=INDIRECT(ADDRESS(C6+1,14))","=INDIRECT(ADDRESS(C6+2,14))","=INDIRECT(ADDRESS(C6+1,13))","=INDIRECT(ADDRESS(C6+2,13))",,,,,,-54,-0.227
=formulas!O94,=(A7-D7)/(E7-D7)*(G7-F7)+F7,"=COUNTIF($N$2:$N$25400,""<""&A7)","=INDIRECT(ADDRESS(C7+1,14))","=INDIRECT(ADDRESS(C7+2,14))","=INDIRECT(ADDRESS(C7+1,13))","=INDIRECT(ADDRESS(C7+2,13))",,,,,,-53,-0.224
='SP-1Calibration'!C8,=(A8-D8)/(E8-D8)*(G8-F8)+F8,"=COUNTIF($N$2:$N$25400,""<""&A8)","=INDIRECT(ADDRESS(C8+1,14))","=INDIRECT(ADDRESS(C8+2,14))","=INDIRECT(ADDRESS(C8+1,13))","=INDIRECT(ADDRESS(C8+2,13))",,,,,,-52,-0.222
=formulas!O96,=(A9-D9)/(E9-D9)*(G9-F9)+F9,"=COUNTIF($N$2:$N$25400,""<""&A9)","=INDIRECT(ADDRESS(C9+1,14))","=INDIRECT(ADDRESS(C9+2,14))","=INDIRECT(ADDRESS(C9+1,13))","=INDIRECT(ADDRESS(C9+2,13))",,,,,,-51,-0.22
='SP-1Calibration'!C11,=(A10-D10)/(E10-D10)*(G10-F10)+F10,"=COUNTIF($N$2:$N$25400,""<""&A10)","=INDIRECT(ADDRESS(C10+1,14))","=INDIRECT(ADDRESS(C10+2,14))","=INDIRECT(ADDRESS(C10+1,13))","=INDIRECT(ADDRESS(C10+2,13))",,,,,,-50,-0.218
=formulas!O98,=(A11-D11)/(E11-D11)*(G11-F11)+F11,"=COUNTIF($N$2:$N$25400,""<""&A11)","=INDIRECT(ADDRESS(C11+1,14))","=INDIRECT(ADDRESS(C11+2,14))","=INDIRECT(ADDRESS(C11+1,13))","=INDIRECT(ADDRESS(C11+2,13))",,,,,,-49,-0.215
='SP-1Calibration'!C14,=(A12-D12)/(E12-D12)*(G12-F12)+F12,"=COUNTIF($N$2:$N$25400,""<""&A12)","=INDIRECT(ADDRESS(C12+1,14))","=INDIRECT(ADDRESS(C12+2,14))","=INDIRECT(ADDRESS(C12+1,13))","=INDIRECT(ADDRESS(C12+2,13))",,,,,,-48,-0.213
=formulas!O100,=(A13-D13)/(E13-D13)*(G13-F13)+F13,"=COUNTIF($N$2:$N$25400,""<""&A13)","=INDIRECT(ADDRESS(C13+1,14))","=INDIRECT(ADDRESS(C13+2,14))","=INDIRECT(ADDRESS(C13+1,13))","=INDIRECT(ADDRESS(C13+2,13))",,,,,,-47,-0.211
='SP-1Calibration'!C17,=(A14-D14)/(E14-D14)*(G14-F14)+F14,"=COUNTIF($N$2:$N$25400,""<""&A14)","=INDIRECT(ADDRESS(C14+1,14))","=INDIRECT(ADDRESS(C14+2,14))","=INDIRECT(ADDRESS(C14+1,13))","=INDIRECT(ADDRESS(C14+2,13))",,,,,,-46,-0.208
=formulas!O102,=(A15-D15)/(E15-D15)*(G15-F15)+F15,"=COUNTIF($N$2:$N$25400,""<""&A15)","=INDIRECT(ADDRESS(C15+1,14))","=INDIRECT(ADDRESS(C15+2,14))","=INDIRECT(ADDRESS(C15+1,13))","=INDIRECT(ADDRESS(C15+2,13))",,,,,,-45,-0.206
='SP-1Calibration'!C20,=(A16-D16)/(E16-D16)*(G16-F16)+F16,"=COUNTIF($N$2:$N$25400,""<""&A16)","=INDIRECT(ADDRESS(C16+1,14))","=INDIRECT(ADDRESS(C16+2,14))","=INDIRECT(ADDRESS(C16+1,13))","=INDIRECT(ADDRESS(C16+2,13))",,,,,,-44,-0.204
=formulas!O104,=(A17-D17)/(E17-D17)*(G17-F17)+F17,"=COUNTIF($N$2:$N$25400,""<""&A17)","=INDIRECT(ADDRESS(C17+1,14))","=INDIRECT(ADDRESS(C17+2,14))","=INDIRECT(ADDRESS(C17+1,13))","=INDIRECT(ADDRESS(C17+2,13))",,,,,,-43,-0.201
='SP-1Calibration'!C23,=(A18-D18)/(E18-D18)*(G18-F18)+F18,"=COUNTIF($N$2:$N$25400,""<""&A18)","=INDIRECT(ADDRESS(C18+1,14))","=INDIRECT(ADDRESS(C18+2,14))","=INDIRECT(ADDRESS(C18+1,13))","=INDIRECT(ADDRESS(C18+2,13))",,,,,,-42,-0.199
=formulas!O106,=(A19-D19)/(E19-D19)*(G19-F19)+F19,"=COUNTIF($N$2:$N$25400,""<""&A19)","=INDIRECT(ADDRESS(C19+1,14))","=INDIRECT(ADDRESS(C19+2,14))","=INDIRECT(ADDRESS(C19+1,13))","=INDIRECT(ADDRESS(C19+2,13))",,,,,,-41,-0.197
='SP-1Calibration'!C26,=(A20-D20)/(E20-D20)*(G20-F20)+F20,"=COUNTIF($N$2:$N$25400,""<""&A20)","=INDIRECT(ADDRESS(C20+1,14))","=INDIRECT(ADDRESS(C20+2,14))","=INDIRECT(ADDRESS(C20+1,13))","=INDIRECT(ADDRESS(C20+2,13))",,,,,,-40,-0.194
=formulas!O108,=(A21-D21)/(E21-D21)*(G21-F21)+F21,"=COUNTIF($N$2:$N$25400,""<""&A21)","=INDIRECT(ADDRESS(C21+1,14))","=INDIRECT(ADDRESS(C21+2,14))","=INDIRECT(ADDRESS(C21+1,13))","=INDIRECT(ADDRESS(C21+2,13))",,,,,,-39,-0.192
='SP-1Calibration'!C29,=(A22-D22)/(E22-D22)*(G22-F22)+F22,"=COUNTIF($N$2:$N$25400,""<""&A22)","=INDIRECT(ADDRESS(C22+1,14))","=INDIRECT(ADDRESS(C22+2,14))","=INDIRECT(ADDRESS(C22+1,13))","=INDIRECT(ADDRESS(C22+2,13))",,,,,,-38,-0.19
=formulas!O110,=(A23-D23)/(E23-D23)*(G23-F23)+F23,"=COUNTIF($N$2:$N$25400,""<""&A23)","=INDIRECT(ADDRESS(C23+1,14))","=INDIRECT(ADDRESS(C23+2,14))","=INDIRECT(ADDRESS(C23+1,13))","=INDIRECT(ADDRESS(C23+2,13))",,,,,,-37,-0.187
='SP-1Calibration'!C32,=(A24-D24)/(E24-D24)*(G24-F24)+F24,"=COUNTIF($N$2:$N$25400,""<""&A24)","=INDIRECT(ADDRESS(C24+1,14))","=INDIRECT(ADDRESS(C24+2,14))","=INDIRECT(ADDRESS(C24+1,13))","=INDIRECT(ADDRESS(C24+2,13))",,,,,,-36,-0.185
=formulas!O112,=(A25-D25)/(E25-D25)*(G25-F25)+F25,"=COUNTIF($N$2:$N$25400,""<""&A25)","=INDIRECT(ADDRESS(C25+1,14))","=INDIRECT(ADDRESS(C25+2,14))","=INDIRECT(ADDRESS(C25+1,13))","=INDIRECT(ADDRESS(C25+2,13))",,,,,,-35,-0.182
='SP-1Calibration'!C35,=(A26-D26)/(E26-D26)*(G26-F26)+F26,"=COUNTIF($N$2:$N$25400,""<""&A26)","=INDIRECT(ADDRESS(C26+1,14))","=INDIRECT(ADDRESS(C26+2,14))","=INDIRECT(ADDRESS(C26+1,13))","=INDIRECT(ADDRESS(C26+2,13))",,,,,,-34,-0.18
=formulas!O114,=(A27-D27)/(E27-D27)*(G27-F27)+F27,"=COUNTIF($N$2:$N$25400,""<""&A27)","=INDIRECT(ADDRESS(C27+1,14))","=INDIRECT(ADDRESS(C27+2,14))","=INDIRECT(ADDRESS(C27+1,13))","=INDIRECT(ADDRESS(C27+2,13))",,,,,,-33,-0.178
='SP-1Calibration'!C38,=(A28-D28)/(E28-D28)*(G28-F28)+F28,"=COUNTIF($N$2:$N$25400,""<""&A28)","=INDIRECT(ADDRESS(C28+1,14))","=INDIRECT(ADDRESS(C28+2,14))","=INDIRECT(ADDRESS(C28+1,13))","=INDIRECT(ADDRESS(C28+2,13))",,,,,,-32,-0.175
=formulas!O116,=(A29-D29)/(E29-D29)*(G29-F29)+F29,"=COUNTIF($N$2:$N$25400,""<""&A29)","=INDIRECT(ADDRESS(C29+1,14))","=INDIRECT(ADDRESS(C29+2,14))","=INDIRECT(ADDRESS(C29+1,13))","=INDIRECT(ADDRESS(C29+2,13))",,,,,,-31,-0.173
='SP-1Calibration'!C41,=(A30-D30)/(E30-D30)*(G30-F30)+F30,"=COUNTIF($N$2:$N$25400,""<""&A30)","=INDIRECT(ADDRESS(C30+1,14))","=INDIRECT(ADDRESS(C30+2,14))","=INDIRECT(ADDRESS(C30+1,13))","=INDIRECT(ADDRESS(C30+2,13))",,,,,,-30,-0.17
=formulas!O118,=(A31-D31)/(E31-D31)*(G31-F31)+F31,"=COUNTIF($N$2:$N$25400,""<""&A31)","=INDIRECT(ADDRESS(C31+1,14))","=INDIRECT(ADDRESS(C31+2,14))","=INDIRECT(ADDRESS(C31+1,13))","=INDIRECT(ADDRESS(C31+2,13))",,,,,,-29,-0.168
0,=(A32-D32)/(E32-D32)*(G32-F32)+F32,"=COUNTIF($N$2:$N$25400,""<""&A32)","=INDIRECT(ADDRESS(C32+1,14))","=INDIRECT(ADDRESS(C32+2,14))","=INDIRECT(ADDRESS(C32+1,13))","=INDIRECT(ADDRESS(C32+2,13))",,,,,,-28,-0.165
