,,,,,,,,,,,,Temp(F),mV
mV,Temp(F),,,,,,,,,,,-346,-8.095
=formulas!O90,=(A3-D3)/(E3-D3)*(G3-F3)+F3,"=COUNTIF($N$1:$N$25398,""<""&A3)","=INDIRECT(ADDRESS(C3+1,14))","=INDIRECT(ADDRESS(C3+2,14))","=INDIRECT(ADDRESS(C3+1,13))","=INDIRECT(ADDRESS(C3+2,13))",,,,,,-345,-8.085
23.32,=(A4-D4)/(E4-D4)*(G4-F4)+F4,"=COUNTIF($N$1:$N$25398,""<""&A4)","=INDIRECT(ADDRESS(C4+1,14))","=INDIRECT(ADDRESS(C4+2,14))","=INDIRECT(ADDRESS(C4+1,13))","=INDIRECT(ADDRESS(C4+2,13))",,,,,,-344,-8.074
=formulas!O92,=(A5-D5)/(E5-D5)*(G5-F5)+F5,"=COUNTIF($N$1:$N$25398,""<""&A5)","=INDIRECT(ADDRESS(C5+1,14))","=INDIRECT(ADDRESS(C5+2,14))","=INDIRECT(ADDRESS(C5+1,13))","=INDIRECT(ADDRESS(C5+2,13))",,,,,,-343,-8.063
0,=(A6-D6)/(E6-D6)*(G6-F6)+F6,"=COUNTIF($N$1:$N$25398,""<""&A6)","=INDIRECT(ADDRESS(C6+1,14))","=INDIRECT(ADDRESS(C6+2,14))","=INDIRECT(ADDRESS(C6+1,13))","=INDIRECT(ADDRESS(C6+2,13))",,,,,,-342,-8.052
=formulas!O94,=(A7-D7)/(E7-D7)*(G7-F7)+F7,"=COUNTIF($N$1:$N$25398,""<""&A7)","=INDIRECT(ADDRESS(C7+1,14))","=INDIRECT(ADDRESS(C7+2,14))","=INDIRECT(ADDRESS(C7+1,13))","=INDIRECT(ADDRESS(C7+2,13))",,,,,,-341,-8.041
0,=(A8-D8)/(E8-D8)*(G8-F8)+F8,"=COUNTIF($N$1:$N$25398,""<""&A8)","=INDIRECT(ADDRESS(C8+1,14))","=INDIRECT(ADDRESS(C8+2,14))","=INDIRECT(ADDRESS(C8+1,13))","=INDIRECT(ADDRESS(C8+2,13))",,,,,,-340,-8.03
=formulas!O96,=(A9-D9)/(E9-D9)*(G9-F9)+F9,"=COUNTIF($N$1:$N$25398,""<""&A9)","=INDIRECT(ADDRESS(C9+1,14))","=INDIRECT(ADDRESS(C9+2,14))","=INDIRECT(ADDRESS(C9+1,13))","=INDIRECT(ADDRESS(C9+2,13))",,,,,,-339,-8.019
0,=(A10-D10)/(E10-D10)*(G10-F10)+F10,"=COUNTIF($N$1:$N$25398,""<""&A10)","=INDIRECT(ADDRESS(C10+1,14))","=INDIRECT(ADDRESS(C10+2,14))","=INDIRECT(ADDRESS(C10+1,13))","=INDIRECT(ADDRESS(C10+2,13))",,,,,,-338,-8.008
=formulas!O98,=(A11-D11)/(E11-D11)*(G11-F11)+F11,"=COUNTIF($N$1:$N$25398,""<""&A11)","=INDIRECT(ADDRESS(C11+1,14))","=INDIRECT(ADDRESS(C11+2,14))","=INDIRECT(ADDRESS(C11+1,13))","=INDIRECT(ADDRESS(C11+2,13))",,,,,,-337,-7.996
0,=(A12-D12)/(E12-D12)*(G12-F12)+F12,"=COUNTIF($N$1:$N$25398,""<""&A12)","=INDIRECT(ADDRESS(C12+1,14))","=INDIRECT(ADDRESS(C12+2,14))","=INDIRECT(ADDRESS(C12+1,13))","=INDIRECT(ADDRESS(C12+2,13))",,,,,,-336,-7.985
=formulas!O100,=(A13-D13)/(E13-D13)*(G13-F13)+F13,"=COUNTIF($N$1:$N$25398,""<""&A13)","=INDIRECT(ADDRESS(C13+1,14))","=INDIRECT(ADDRESS(C13+2,14))","=INDIRECT(ADDRESS(C13+1,13))","=INDIRECT(ADDRESS(C13+2,13))",,,,,,-335,-7.973
0,=(A14-D14)/(E14-D14)*(G14-F14)+F14,"=COUNTIF($N$1:$N$25398,""<""&A14)","=INDIRECT(ADDRESS(C14+1,14))","=INDIRECT(ADDRESS(C14+2,14))","=INDIRECT(ADDRESS(C14+1,13))","=INDIRECT(ADDRESS(C14+2,13))",,,,,,-334,-7.962
=formulas!O102,=(A15-D15)/(E15-D15)*(G15-F15)+F15,"=COUNTIF($N$1:$N$25398,""<""&A15)","=INDIRECT(ADDRESS(C15+1,14))","=INDIRECT(ADDRESS(C15+2,14))","=INDIRECT(ADDRESS(C15+1,13))","=INDIRECT(ADDRESS(C15+2,13))",,,,,,-333,-7.95
0,=(A16-D16)/(E16-D16)*(G16-F16)+F16,"=COUNTIF($N$1:$N$25398,""<""&A16)","=INDIRECT(ADDRESS(C16+1,14))","=INDIRECT(ADDRESS(C16+2,14))","=INDIRECT(ADDRESS(C16+1,13))","=INDIRECT(ADDRESS(C16+2,13))",,,,,,-332,-7.938
=formulas!O104,=(A17-D17)/(E17-D17)*(G17-F17)+F17,"=COUNTIF($N$1:$N$25398,""<""&A17)","=INDIRECT(ADDRESS(C17+1,14))","=INDIRECT(ADDRESS(C17+2,14))","=INDIRECT(ADDRESS(C17+1,13))","=INDIRECT(ADDRESS(C17+2,13))",,,,,,-331,-7.927
0,=(A18-D18)/(E18-D18)*(G18-F18)+F18,"=COUNTIF($N$1:$N$25398,""<""&A18)","=INDIRECT(ADDRESS(C18+1,14))","=INDIRECT(ADDRESS(C18+2,14))","=INDIRECT(ADDRESS(C18+1,13))","=INDIRECT(ADDRESS(C18+2,13))",,,,,,-330,-7.915
=formulas!O106,=(A19-D19)/(E19-D19)*(G19-F19)+F19,"=COUNTIF($N$1:$N$25398,""<""&A19)","=INDIRECT(ADDRESS(C19+1,14))","=INDIRECT(ADDRESS(C19+2,14))","=INDIRECT(ADDRESS(C19+1,13))","=INDIRECT(ADDRESS(C19+2,13))",,,,,,-329,-7.903
0,=(A20-D20)/(E20-D20)*(G20-F20)+F20,"=COUNTIF($N$1:$N$25398,""<""&A20)","=INDIRECT(ADDRESS(C20+1,14))","=INDIRECT(ADDRESS(C20+2,14))","=INDIRECT(ADDRESS(C20+1,13))","=INDIRECT(ADDRESS(C20+2,13))",,,,,,-328,-7.89
=formulas!O108,=(A21-D21)/(E21-D21)*(G21-F21)+F21,"=COUNTIF($N$1:$N$25398,""<""&A21)","=INDIRECT(ADDRESS(C21+1,14))","=INDIRECT(ADDRESS(C21+2,14))","=INDIRECT(ADDRESS(C21+1,13))","=INDIRECT(ADDRESS(C21+2,13))",,,,,,-327,-7.878
0,=(A22-D22)/(E22-D22)*(G22-F22)+F22,"=COUNTIF($N$1:$N$25398,""<""&A22)","=INDIRECT(ADDRESS(C22+1,14))","=INDIRECT(ADDRESS(C22+2,14))","=INDIRECT(ADDRESS(C22+1,13))","=INDIRECT(ADDRESS(C22+2,13))",,,,,,-326,-7.866
=formulas!O110,=(A23-D23)/(E23-D23)*(G23-F23)+F23,"=COUNTIF($N$1:$N$25398,""<""&A23)","=INDIRECT(ADDRESS(C23+1,14))","=INDIRECT(ADDRESS(C23+2,14))","=INDIRECT(ADDRESS(C23+1,13))","=INDIRECT(ADDRESS(C23+2,13))",,,,,,-325,-7.854
0,=(A24-D24)/(E24-D24)*(G24-F24)+F24,"=COUNTIF($N$1:$N$25398,""<""&A24)","=INDIRECT(ADDRESS(C24+1,14))","=INDIRECT(ADDRESS(C24+2,14))","=INDIRECT(ADDRESS(C24+1,13))","=INDIRECT(ADDRESS(C24+2,13))",,,,,,-324,-7.841
=formulas!O112,=(A25-D25)/(E25-D25)*(G25-F25)+F25,"=COUNTIF($N$1:$N$25398,""<""&A25)","=INDIRECT(ADDRESS(C25+1,14))","=INDIRECT(ADDRESS(C25+2,14))","=INDIRECT(ADDRESS(C25+1,13))","=INDIRECT(ADDRESS(C25+2,13))",,,,,,-323,-7.829
0,=(A26-D26)/(E26-D26)*(G26-F26)+F26,"=COUNTIF($N$1:$N$25398,""<""&A26)","=INDIRECT(ADDRESS(C26+1,14))","=INDIRECT(ADDRESS(C26+2,14))","=INDIRECT(ADDRESS(C26+1,13))","=INDIRECT(ADDRESS(C26+2,13))",,,,,,-322,-7.816
=formulas!O114,=(A27-D27)/(E27-D27)*(G27-F27)+F27,"=COUNTIF($N$1:$N$25398,""<""&A27)","=INDIRECT(ADDRESS(C27+1,14))","=INDIRECT(ADDRESS(C27+2,14))","=INDIRECT(ADDRESS(C27+1,13))","=INDIRECT(ADDRESS(C27+2,13))",,,,,,-321,-7.804
0,=(A28-D28)/(E28-D28)*(G28-F28)+F28,"=COUNTIF($N$1:$N$25398,""<""&A28)","=INDIRECT(ADDRESS(C28+1,14))","=INDIRECT(ADDRESS(C28+2,14))","=INDIRECT(ADDRESS(C28+1,13))","=INDIRECT(ADDRESS(C28+2,13))",,,,,,-320,-7.791
=formulas!O116,=(A29-D29)/(E29-D29)*(G29-F29)+F29,"=COUNTIF($N$1:$N$25398,""<""&A29)","=INDIRECT(ADDRESS(C29+1,14))","=INDIRECT(ADDRESS(C29+2,14))","=INDIRECT(ADDRESS(C29+1,13))","=INDIRECT(ADDRESS(C29+2,13))",,,,,,-319,-7.778
0,=(A30-D30)/(E30-D30)*(G30-F30)+F30,"=COUNTIF($N$1:$N$25398,""<""&A30)","=INDIRECT(ADDRESS(C30+1,14))","=INDIRECT(ADDRESS(C30+2,14))","=INDIRECT(ADDRESS(C30+1,13))","=INDIRECT(ADDRESS(C30+2,13))",,,,,,-318,-7.765
=formulas!O118,=(A31-D31)/(E31-D31)*(G31-F31)+F31,"=COUNTIF($N$1:$N$25398,""<""&A31)","=INDIRECT(ADDRESS(C31+1,14))","=INDIRECT(ADDRESS(C31+2,14))","=INDIRECT(ADDRESS(C31+1,13))","=INDIRECT(ADDRESS(C31+2,13))",,,,,,-317,-7.752
0,=(A32-D32)/(E32-D32)*(G32-F32)+F32,"=COUNTIF($N$1:$N$25398,""<""&A32)","=INDIRECT(ADDRESS(C32+1,14))","=INDIRECT(ADDRESS(C32+2,14))","=INDIRECT(ADDRESS(C32+1,13))","=INDIRECT(ADDRESS(C32+2,13))",,,,,,-316,-7.739
=formulas!O120,=(A33-D33)/(E33-D33)*(G33-F33)+F33,"=COUNTIF($N$1:$N$25398,""<""&A33)","=INDIRECT(ADDRESS(C33+1,14))","=INDIRECT(ADDRESS(C33+2,14))","=INDIRECT(ADDRESS(C33+1,13))","=INDIRECT(ADDRESS(C33+2,13))",,,,,,-315,-7.726
0,=(A34-D34)/(E34-D34)*(G34-F34)+F34,"=COUNTIF($N$1:$N$25398,""<""&A34)","=INDIRECT(ADDRESS(C34+1,14))","=INDIRECT(ADDRESS(C34+2,14))","=INDIRECT(ADDRESS(C34+1,13))","=INDIRECT(ADDRESS(C34+2,13))",,,,,,-314,-7.713
=formulas!O122,=(A35-D35)/(E35-D35)*(G35-F35)+F35,"=COUNTIF($N$1:$N$25398,""<""&A35)","=INDIRECT(ADDRESS(C35+1,14))","=INDIRECT(ADDRESS(C35+2,14))","=INDIRECT(ADDRESS(C35+1,13))","=INDIRECT(ADDRESS(C35+2,13))",,,,,,-313,-7.699
0,=(A36-D36)/(E36-D36)*(G36-F36)+F36,"=COUNTIF($N$1:$N$25398,""<""&A36)","=INDIRECT(ADDRESS(C36+1,14))","=INDIRECT(ADDRESS(C36+2,14))","=INDIRECT(ADDRESS(C36+1,13))","=INDIRECT(ADDRESS(C36+2,13))",,,,,,-312,-7.686
=formulas!O124,=(A37-D37)/(E37-D37)*(G37-F37)+F37,"=COUNTIF($N$1:$N$25398,""<""&A37)","=INDIRECT(ADDRESS(C37+1,14))","=INDIRECT(ADDRESS(C37+2,14))","=INDIRECT(ADDRESS(C37+1,13))","=INDIRECT(ADDRESS(C37+2,13))",,,,,,-311,-7.672
0,=(A38-D38)/(E38-D38)*(G38-F38)+F38,"=COUNTIF($N$1:$N$25398,""<""&A38)","=INDIRECT(ADDRESS(C38+1,14))","=INDIRECT(ADDRESS(C38+2,14))","=INDIRECT(ADDRESS(C38+1,13))","=INDIRECT(ADDRESS(C38+2,13))",,,,,,-310,-7.659
=formulas!O126,=(A39-D39)/(E39-D39)*(G39-F39)+F39,"=COUNTIF($N$1:$N$25398,""<""&A39)","=INDIRECT(ADDRESS(C39+1,14))","=INDIRECT(ADDRESS(C39+2,14))","=INDIRECT(ADDRESS(C39+1,13))","=INDIRECT(ADDRESS(C39+2,13))",,,,,,-309,-7.645
0,=(A40-D40)/(E40-D40)*(G40-F40)+F40,"=COUNTIF($N$1:$N$25398,""<""&A40)","=INDIRECT(ADDRESS(C40+1,14))","=INDIRECT(ADDRESS(C40+2,14))","=INDIRECT(ADDRESS(C40+1,13))","=INDIRECT(ADDRESS(C40+2,13))",,,,,,-308,-7.632
=formulas!O128,=(A41-D41)/(E41-D41)*(G41-F41)+F41,"=COUNTIF($N$1:$N$25398,""<""&A41)","=INDIRECT(ADDRESS(C41+1,14))","=INDIRECT(ADDRESS(C41+2,14))","=INDIRECT(ADDRESS(C41+1,13))","=INDIRECT(ADDRESS(C41+2,13))",,,,,,-307,-7.618
0,=(A42-D42)/(E42-D42)*(G42-F42)+F42,"=COUNTIF($N$1:$N$25398,""<""&A42)","=INDIRECT(ADDRESS(C42+1,14))","=INDIRECT(ADDRESS(C42+2,14))","=INDIRECT(ADDRESS(C42+1,13))","=INDIRECT(ADDRESS(C42+2,13))",,,,,,-306,-7.604
=formulas!O130,=(A43-D43)/(E43-D43)*(G43-F43)+F43,"=COUNTIF($N$1:$N$25398,""<""&A43)","=INDIRECT(ADDRESS(C43+1,14))","=INDIRECT(ADDRESS(C43+2,14))","=INDIRECT(ADDRESS(C43+1,13))","=INDIRECT(ADDRESS(C43+2,13))",,,,,,-305,-7.59
=formulas!O131,=(A44-D44)/(E44-D44)*(G44-F44)+F44,"=COUNTIF($N$1:$N$25398,""<""&A44)","=INDIRECT(ADDRESS(C44+1,14))","=INDIRECT(ADDRESS(C44+2,14))","=INDIRECT(ADDRESS(C44+1,13))","=INDIRECT(ADDRESS(C44+2,13))",,,,,,-304,-7.576
=formulas!O132,=(A45-D45)/(E45-D45)*(G45-F45)+F45,"=COUNTIF($N$1:$N$25398,""<""&A45)","=INDIRECT(ADDRESS(C45+1,14))","=INDIRECT(ADDRESS(C45+2,14))","=INDIRECT(ADDRESS(C45+1,13))","=INDIRECT(ADDRESS(C45+2,13))",,,,,,-303,-7.562
=formulas!O133,=(A46-D46)/(E46-D46)*(G46-F46)+F46,"=COUNTIF($N$1:$N$25398,""<""&A46)","=INDIRECT(ADDRESS(C46+1,14))","=INDIRECT(ADDRESS(C46+2,14))","=INDIRECT(ADDRESS(C46+1,13))","=INDIRECT(ADDRESS(C46+2,13))",,,,,,-302,-7.548
=formulas!O134,=(A47-D47)/(E47-D47)*(G47-F47)+F47,"=COUNTIF($N$1:$N$25398,""<""&A47)","=INDIRECT(ADDRESS(C47+1,14))","=INDIRECT(ADDRESS(C47+2,14))","=INDIRECT(ADDRESS(C47+1,13))","=INDIRECT(ADDRESS(C47+2,13))",,,,,,-301,-7.534
=formulas!O135,=(A48-D48)/(E48-D48)*(G48-F48)+F48,"=COUNTIF($N$1:$N$25398,""<""&A48)","=INDIRECT(ADDRESS(C48+1,14))","=INDIRECT(ADDRESS(C48+2,14))","=INDIRECT(ADDRESS(C48+1,13))","=INDIRECT(ADDRESS(C48+2,13))",,,,,,-300,-7.519
