,,,,,,,,,,,,,,
='SP-3Calibration'!B6,,,='SP-3Calibration'!H15,,,,='Update Standards'!#REF!,,,,,,,
-50,='SP-3Calibration'!E6,1,800,='SP-3Calibration'!K15,1,,='SP-1Calibration'!A4,='SP-1Calibration'!E5,1,,,,,
32,='SP-3Calibration'!E9,2,1000,='SP-3Calibration'!K18,2,,='SP-1Calibration'!A7,='SP-1Calibration'!E8,2,,,,,
120,='SP-3Calibration'!E12,3,1200,='SP-3Calibration'!K21,3,,='SP-1Calibration'!A10,='SP-1Calibration'!E11,3,,"=CHOOSE(IF(ISNA(I91),1,IF(I91>=13,13,2)),formulas!E91+(Temperatures!$D$8-Temperatures!$E$8),(E91-OFFSET(Temperatures!$D$8,formulas!I91-1,1))*(OFFSET(Temperatures!$D$8,formulas!I91,0)-OFFSET(Temperatures!$D$8,formulas!I91-1,0))/(OFFSET(Temperatures!$D$8,formulas!I91,1)-OFFSET(Temperatures!$D$8,formulas!I91-1,1))+OFFSET(Temperatures!$D$8,formulas!I91-1,0),formulas!E91+(Temperatures!$D$14-Temperatures!$E$14))",,,
,,,,,,,='SP-1Calibration'!A13,='SP-1Calibration'!E14,4,,,,,
='SP-3Calibration'!B15,,,SP-2,,,,='SP-1Calibration'!A16,='SP-1Calibration'!E17,5,,,,,
32,='SP-3Calibration'!E15,1,32,='SP-3Calibration'!K3,1,,='SP-1Calibration'!A19,='SP-1Calibration'!E20,6,,,,,
70,='SP-3Calibration'!E18,2,200,='SP-3Calibration'!K6,2,,='SP-1Calibration'!A22,='SP-1Calibration'!E23,7,,,,,
200,='SP-3Calibration'!E21,3,400,='SP-3Calibration'!K9,3,,='SP-1Calibration'!A25,='SP-1Calibration'!E26,8,,,,,
400,='SP-3Calibration'!K3,4,600,='SP-3Calibration'!K12,4,,='SP-1Calibration'!A28,='SP-1Calibration'!E29,9,,,,,
,,,800,='SP-3Calibration'!K15,5,,='SP-1Calibration'!A31,='SP-1Calibration'!E32,10,,,,,
='SP-3Calibration'!H6,,,1000,='SP-3Calibration'!K18,6,,='SP-1Calibration'!A34,='SP-1Calibration'!E35,11,,,,,
400,='SP-3Calibration'!K6,1,1200,='SP-3Calibration'!K21,7,,='SP-1Calibration'!A37,='SP-1Calibration'!E38,12,,,,,
600,='SP-3Calibration'!K9,2,,,,,='SP-1Calibration'!A40,='SP-1Calibration'!E41,13,,,,,
800,='SP-3Calibration'!K12,3,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
