,,,,,,,,,,,,Temp(F),mV
mV,Temp(F),,,,,,,,,,,-454,-6.458
=formulas!O90,=(A3-D3)/(E3-D3)*(G3-F3)+F3,"=COUNTIF($N$2:$N$25400,""<""&A3)","=INDIRECT(ADDRESS(C3+1,14))","=INDIRECT(ADDRESS(C3+2,14))","=INDIRECT(ADDRESS(C3+1,13))","=INDIRECT(ADDRESS(C3+2,13))",,,,,,-453,-6.457
17.526,=(A4-D4)/(E4-D4)*(G4-F4)+F4,"=COUNTIF($N$2:$N$25400,""<""&A4)","=INDIRECT(ADDRESS(C4+1,14))","=INDIRECT(ADDRESS(C4+2,14))","=INDIRECT(ADDRESS(C4+1,13))","=INDIRECT(ADDRESS(C4+2,13))",,,,,,-452,-6.457
=formulas!O92,=(A5-D5)/(E5-D5)*(G5-F5)+F5,"=COUNTIF($N$2:$N$25400,""<""&A5)","=INDIRECT(ADDRESS(C5+1,14))","=INDIRECT(ADDRESS(C5+2,14))","=INDIRECT(ADDRESS(C5+1,13))","=INDIRECT(ADDRESS(C5+2,13))",,,,,,-451,-6.456
0,=(A6-D6)/(E6-D6)*(G6-F6)+F6,"=COUNTIF($N$2:$N$25400,""<""&A6)","=INDIRECT(ADDRESS(C6+1,14))","=INDIRECT(ADDRESS(C6+2,14))","=INDIRECT(ADDRESS(C6+1,13))","=INDIRECT(ADDRESS(C6+2,13))",,,,,,-450,-6.456
=formulas!O94,=(A7-D7)/(E7-D7)*(G7-F7)+F7,"=COUNTIF($N$2:$N$25400,""<""&A7)","=INDIRECT(ADDRESS(C7+1,14))","=INDIRECT(ADDRESS(C7+2,14))","=INDIRECT(ADDRESS(C7+1,13))","=INDIRECT(ADDRESS(C7+2,13))",,,,,,-449,-6.455
0,=(A8-D8)/(E8-D8)*(G8-F8)+F8,"=COUNTIF($N$2:$N$25400,""<""&A8)","=INDIRECT(ADDRESS(C8+1,14))","=INDIRECT(ADDRESS(C8+2,14))","=INDIRECT(ADDRESS(C8+1,13))","=INDIRECT(ADDRESS(C8+2,13))",,,,,,-448,-6.454
=formulas!O96,=(A9-D9)/(E9-D9)*(G9-F9)+F9,"=COUNTIF($N$2:$N$25400,""<""&A9)","=INDIRECT(ADDRESS(C9+1,14))","=INDIRECT(ADDRESS(C9+2,14))","=INDIRECT(ADDRESS(C9+1,13))","=INDIRECT(ADDRESS(C9+2,13))",,,,,,-447,-6.454
5,=(A10-D10)/(E10-D10)*(G10-F10)+F10,"=COUNTIF($N$2:$N$25400,""<""&A10)","=INDIRECT(ADDRESS(C10+1,14))","=INDIRECT(ADDRESS(C10+2,14))","=INDIRECT(ADDRESS(C10+1,13))","=INDIRECT(ADDRESS(C10+2,13))",,,,,,-446,-6.453
=formulas!O98,=(A11-D11)/(E11-D11)*(G11-F11)+F11,"=COUNTIF($N$2:$N$25400,""<""&A11)","=INDIRECT(ADDRESS(C11+1,14))","=INDIRECT(ADDRESS(C11+2,14))","=INDIRECT(ADDRESS(C11+1,13))","=INDIRECT(ADDRESS(C11+2,13))",,,,,,-445,-6.452
0,=(A12-D12)/(E12-D12)*(G12-F12)+F12,"=COUNTIF($N$2:$N$25400,""<""&A12)","=INDIRECT(ADDRESS(C12+1,14))","=INDIRECT(ADDRESS(C12+2,14))","=INDIRECT(ADDRESS(C12+1,13))","=INDIRECT(ADDRESS(C12+2,13))",,,,,,-444,-6.451
=formulas!O100,=(A13-D13)/(E13-D13)*(G13-F13)+F13,"=COUNTIF($N$2:$N$25400,""<""&A13)","=INDIRECT(ADDRESS(C13+1,14))","=INDIRECT(ADDRESS(C13+2,14))","=INDIRECT(ADDRESS(C13+1,13))","=INDIRECT(ADDRESS(C13+2,13))",,,,,,-443,-6.45
0,=(A14-D14)/(E14-D14)*(G14-F14)+F14,"=COUNTIF($N$2:$N$25400,""<""&A14)","=INDIRECT(ADDRESS(C14+1,14))","=INDIRECT(ADDRESS(C14+2,14))","=INDIRECT(ADDRESS(C14+1,13))","=INDIRECT(ADDRESS(C14+2,13))",,,,,,-442,-6.449
=formulas!O102,=(A15-D15)/(E15-D15)*(G15-F15)+F15,"=COUNTIF($N$2:$N$25400,""<""&A15)","=INDIRECT(ADDRESS(C15+1,14))","=INDIRECT(ADDRESS(C15+2,14))","=INDIRECT(ADDRESS(C15+1,13))","=INDIRECT(ADDRESS(C15+2,13))",,,,,,-441,-6.448
0,=(A16-D16)/(E16-D16)*(G16-F16)+F16,"=COUNTIF($N$2:$N$25400,""<""&A16)","=INDIRECT(ADDRESS(C16+1,14))","=INDIRECT(ADDRESS(C16+2,14))","=INDIRECT(ADDRESS(C16+1,13))","=INDIRECT(ADDRESS(C16+2,13))",,,,,,-440,-6.446
=formulas!O104,=(A17-D17)/(E17-D17)*(G17-F17)+F17,"=COUNTIF($N$2:$N$25400,""<""&A17)","=INDIRECT(ADDRESS(C17+1,14))","=INDIRECT(ADDRESS(C17+2,14))","=INDIRECT(ADDRESS(C17+1,13))","=INDIRECT(ADDRESS(C17+2,13))",,,,,,-439,-6.445
0,=(A18-D18)/(E18-D18)*(G18-F18)+F18,"=COUNTIF($N$2:$N$25400,""<""&A18)","=INDIRECT(ADDRESS(C18+1,14))","=INDIRECT(ADDRESS(C18+2,14))","=INDIRECT(ADDRESS(C18+1,13))","=INDIRECT(ADDRESS(C18+2,13))",,,,,,-438,-6.444
=formulas!O106,=(A19-D19)/(E19-D19)*(G19-F19)+F19,"=COUNTIF($N$2:$N$25400,""<""&A19)","=INDIRECT(ADDRESS(C19+1,14))","=INDIRECT(ADDRESS(C19+2,14))","=INDIRECT(ADDRESS(C19+1,13))","=INDIRECT(ADDRESS(C19+2,13))",,,,,,-437,-6.443
0,=(A20-D20)/(E20-D20)*(G20-F20)+F20,"=COUNTIF($N$2:$N$25400,""<""&A20)","=INDIRECT(ADDRESS(C20+1,14))","=INDIRECT(ADDRESS(C20+2,14))","=INDIRECT(ADDRESS(C20+1,13))","=INDIRECT(ADDRESS(C20+2,13))",,,,,,-436,-6.441
=formulas!O108,=(A21-D21)/(E21-D21)*(G21-F21)+F21,"=COUNTIF($N$2:$N$25400,""<""&A21)","=INDIRECT(ADDRESS(C21+1,14))","=INDIRECT(ADDRESS(C21+2,14))","=INDIRECT(ADDRESS(C21+1,13))","=INDIRECT(ADDRESS(C21+2,13))",,,,,,-435,-6.44
0,=(A22-D22)/(E22-D22)*(G22-F22)+F22,"=COUNTIF($N$2:$N$25400,""<""&A22)","=INDIRECT(ADDRESS(C22+1,14))","=INDIRECT(ADDRESS(C22+2,14))","=INDIRECT(ADDRESS(C22+1,13))","=INDIRECT(ADDRESS(C22+2,13))",,,,,,-434,-6.438
=formulas!O110,=(A23-D23)/(E23-D23)*(G23-F23)+F23,"=COUNTIF($N$2:$N$25400,""<""&A23)","=INDIRECT(ADDRESS(C23+1,14))","=INDIRECT(ADDRESS(C23+2,14))","=INDIRECT(ADDRESS(C23+1,13))","=INDIRECT(ADDRESS(C23+2,13))",,,,,,-433,-6.436
0,=(A24-D24)/(E24-D24)*(G24-F24)+F24,"=COUNTIF($N$2:$N$25400,""<""&A24)","=INDIRECT(ADDRESS(C24+1,14))","=INDIRECT(ADDRESS(C24+2,14))","=INDIRECT(ADDRESS(C24+1,13))","=INDIRECT(ADDRESS(C24+2,13))",,,,,,-432,-6.435
=formulas!O112,=(A25-D25)/(E25-D25)*(G25-F25)+F25,"=COUNTIF($N$2:$N$25400,""<""&A25)","=INDIRECT(ADDRESS(C25+1,14))","=INDIRECT(ADDRESS(C25+2,14))","=INDIRECT(ADDRESS(C25+1,13))","=INDIRECT(ADDRESS(C25+2,13))",,,,,,-431,-6.433
0,=(A26-D26)/(E26-D26)*(G26-F26)+F26,"=COUNTIF($N$2:$N$25400,""<""&A26)","=INDIRECT(ADDRESS(C26+1,14))","=INDIRECT(ADDRESS(C26+2,14))","=INDIRECT(ADDRESS(C26+1,13))","=INDIRECT(ADDRESS(C26+2,13))",,,,,,-430,-6.431
=formulas!O114,=(A27-D27)/(E27-D27)*(G27-F27)+F27,"=COUNTIF($N$2:$N$25400,""<""&A27)","=INDIRECT(ADDRESS(C27+1,14))","=INDIRECT(ADDRESS(C27+2,14))","=INDIRECT(ADDRESS(C27+1,13))","=INDIRECT(ADDRESS(C27+2,13))",,,,,,-429,-6.429
0,=(A28-D28)/(E28-D28)*(G28-F28)+F28,"=COUNTIF($N$2:$N$25400,""<""&A28)","=INDIRECT(ADDRESS(C28+1,14))","=INDIRECT(ADDRESS(C28+2,14))","=INDIRECT(ADDRESS(C28+1,13))","=INDIRECT(ADDRESS(C28+2,13))",,,,,,-428,-6.427
=formulas!O116,=(A29-D29)/(E29-D29)*(G29-F29)+F29,"=COUNTIF($N$2:$N$25400,""<""&A29)","=INDIRECT(ADDRESS(C29+1,14))","=INDIRECT(ADDRESS(C29+2,14))","=INDIRECT(ADDRESS(C29+1,13))","=INDIRECT(ADDRESS(C29+2,13))",,,,,,-427,-6.425
0,=(A30-D30)/(E30-D30)*(G30-F30)+F30,"=COUNTIF($N$2:$N$25400,""<""&A30)","=INDIRECT(ADDRESS(C30+1,14))","=INDIRECT(ADDRESS(C30+2,14))","=INDIRECT(ADDRESS(C30+1,13))","=INDIRECT(ADDRESS(C30+2,13))",,,,,,-426,-6.423
=formulas!O118,=(A31-D31)/(E31-D31)*(G31-F31)+F31,"=COUNTIF($N$2:$N$25400,""<""&A31)","=INDIRECT(ADDRESS(C31+1,14))","=INDIRECT(ADDRESS(C31+2,14))","=INDIRECT(ADDRESS(C31+1,13))","=INDIRECT(ADDRESS(C31+2,13))",,,,,,-425,-6.421
0,=(A32-D32)/(E32-D32)*(G32-F32)+F32,"=COUNTIF($N$2:$N$25400,""<""&A32)","=INDIRECT(ADDRESS(C32+1,14))","=INDIRECT(ADDRESS(C32+2,14))","=INDIRECT(ADDRESS(C32+1,13))","=INDIRECT(ADDRESS(C32+2,13))",,,,,,-424,-6.419
=formulas!O120,=(A33-D33)/(E33-D33)*(G33-F33)+F33,"=COUNTIF($N$2:$N$25400,""<""&A33)","=INDIRECT(ADDRESS(C33+1,14))","=INDIRECT(ADDRESS(C33+2,14))","=INDIRECT(ADDRESS(C33+1,13))","=INDIRECT(ADDRESS(C33+2,13))",,,,,,-423,-6.416
0,=(A34-D34)/(E34-D34)*(G34-F34)+F34,"=COUNTIF($N$2:$N$25400,""<""&A34)","=INDIRECT(ADDRESS(C34+1,14))","=INDIRECT(ADDRESS(C34+2,14))","=INDIRECT(ADDRESS(C34+1,13))","=INDIRECT(ADDRESS(C34+2,13))",,,,,,-422,-6.414
=formulas!O122,=(A35-D35)/(E35-D35)*(G35-F35)+F35,"=COUNTIF($N$2:$N$25400,""<""&A35)","=INDIRECT(ADDRESS(C35+1,14))","=INDIRECT(ADDRESS(C35+2,14))","=INDIRECT(ADDRESS(C35+1,13))","=INDIRECT(ADDRESS(C35+2,13))",,,,,,-421,-6.411
0,=(A36-D36)/(E36-D36)*(G36-F36)+F36,"=COUNTIF($N$2:$N$25400,""<""&A36)","=INDIRECT(ADDRESS(C36+1,14))","=INDIRECT(ADDRESS(C36+2,14))","=INDIRECT(ADDRESS(C36+1,13))","=INDIRECT(ADDRESS(C36+2,13))",,,,,,-420,-6.409
=formulas!O124,=(A37-D37)/(E37-D37)*(G37-F37)+F37,"=COUNTIF($N$2:$N$25400,""<""&A37)","=INDIRECT(ADDRESS(C37+1,14))","=INDIRECT(ADDRESS(C37+2,14))","=INDIRECT(ADDRESS(C37+1,13))","=INDIRECT(ADDRESS(C37+2,13))",,,,,,-419,-6.406
