Report:,,,PAGE,1,,,,,,,Voltmeter  Used:,,34420,,,,,,Standard(s) Used,=X35,"=IF('CERTIFICATION WORKSHEET'!$Z$5<>3,$X$31,$X$35)",,,,,,,,,,,,,,,,,,,,,,,,,Thermocouple Type,,"=CONCATENATE('TC FORM'!AY2,UPPER(AU3),'TC FORM'!AY2,'TC FORM'!AX2)",,,,,,Thermocouple Test/Working Sensor,,,,,,COMMENTS AND RESULTS SECTION,,,,,,,
Customer:,"JOHNSON GAGE & INSPECTION, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPECS,,,,,Limits of Error (If Applicable),,,"=IF(AND('CERTIFICATION WORKSHEET'!AA3=TRUE,'CERTIFICATION WORKSHEET'!AA4=TRUE),"""",IF('CERTIFICATION WORKSHEET'!AA3=TRUE,"" Special Limits"",IF('CERTIFICATION WORKSHEET'!AA4=TRUE,"" Standard Limits"","""")))","""",,,,Thermocouple Probe,,Temp:,='CERTIFICATION WORKSHEET'!B18,"=IF(BF2=0,BG4,BF2)",,"Function for ""Contains"" is :","=IF(ISERROR(SEARCH(""Note"",BH9)),""Miss"",""Hit"")",,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,KF,,,,,,Cells in BOLD font are taken from update form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enter spec/tol.,,,,pg1,=CT!D7,"=CONCATENATE($AY$2,UPPER(AU3),$AY$2,$AX$2)",35,=CT!D21,"=CONCATENATE($AY$2,UPPER(AX3),$AY$2,$AX$2)",,,,Thermocouple Wire,,RH:,='CERTIFICATION WORKSHEET'!B19,"=IF(BF3=0,BG5,BF3)",,, ,"=IF(ISERROR(SEARCH(""Note"",BI9)),BK7, IF(BK7<>""REJECTED"",BK9,BK7))",,,,,
Type,=AV3,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Supplimental specs here:,,,,,,,,,pg2,=CT!D12,"=CONCATENATE($AY$2,UPPER(AU4),$AY$2,$AX$2)",36,=CT!D22,"=CONCATENATE($AY$2,UPPER(AX4),$AY$2,$AX$2)",,,,Thermocouple Surface Probe,,,,68,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,Serial Number,Shorthand,Merged,Calibration Date,Date Due,Traceability,Type,,,"='Update Standards'!$M18&"", ""","='Update Standards'!M21&"", """,='Update Standards'!$K$19,='Update Standards'!$K$18,='Update Standards'!$K$14,='Update Standards'!$K$20,Progression of Cal date and Due Date formulas,,,,,Date Cal Field 2,,,,,,,,,,,,,,pg3,=CT!D17,"=CONCATENATE($AY$2,UPPER(AU5),$AY$2,$AX$2)",37,=CT!D23,"=CONCATENATE($AY$2,UPPER(AX5),$AY$2,$AX$2)",,,,Other,,,,46,,,,=BK3,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,2823A08926,3458,H.P. 3458A SN:2823A08926,2024-05-08 00:00:00,2025-05-08 00:00:00,WO-00790034,H.P. 3458A,,,"='Update Standards'!$M19&"", ""","='Update Standards'!M20&"", """,='Update Standards'!$L$19,='Update Standards'!$L$18,='Update Standards'!$L$14,='Update Standards'!$L$20,Date Cal field 1,,,,,IF,,,,,,,,AMS2750H,Greater of ±2.0°F or ±0.4% of Reading,='CERTIFICATION WORKSHEET'!X3,"=IF(AND(AP6=TRUE,AP13<>TRUE,AP4<>TRUE),AN6,IF(AND(AP6=TRUE,OR(AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN6),""""))","=IF(AP6=TRUE,AO6,"""")",,pg4,=CT!D22,"=CONCATENATE($AY$2,UPPER(AU6),$AY$2,$AX$2)",38,=CT!D24,"=CONCATENATE($AY$2,UPPER(AX6),$AY$2,$AX$2)",,,,,,DATE AND DATE DUE,,,,Comments Shorthand,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,5472018,8846,FLUKE 8846A SN:5472018,2024-07-10 00:00:00,2025-07-10 00:00:00,56561-061486,FLUKE 8846A,,,,,SN USED,,,,IF,,,,,ST6 is GO,,,,,,,,BAC5621L," <1000°F:±2.0°F,>/= 1000°F: ±0.4% Rdg.",='CERTIFICATION WORKSHEET'!X4,"=IF(AND(AP7=TRUE,AP6=FALSE,AP13<>TRUE,AP4<>TRUE),AN7,IF(AND(AP7=TRUE,OR(AP6=TRUE,AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN7),""""))","=IF(AP7=TRUE,AO7,"""")",,21,=CT!D7,"=CONCATENATE($AY$2,UPPER(AU7),$AY$2,$AX$2)",39,=CT!D25,"=CONCATENATE($AY$2,UPPER(AX7),$AY$2,$AX$2)",,,,,,,=BF9,,,"=IF(OR(BJ7=BJ13,BJ7=BI9),0,IF(BJ7=BJ14,BI14,IF(BJ7=BJ16,BI16,0)))","=IF('CERTIFICATION WORKSHEET'!Z6=1,'TC FORM'!BJ13,IF('CERTIFICATION WORKSHEET'!Z6=2,'TC FORM'!BJ14,IF('CERTIFICATION WORKSHEET'!Z6=3,'TC FORM'!BJ16,IF('CERTIFICATION WORKSHEET'!Z6=4,'TC FORM'!BI9,""""))))","=VLOOKUP(BI7,BI13:BK24,3,FALSE)",,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,B55852,1502,FLUKE 1502 SN:B55852,2024-01-15 00:00:00,2025-01-15 00:00:00,56561-053313,FLUKE 1502,,,='Update Standards'!$H$7,='Update Standards'!$I$19,"=IF(ISNUMBER(SEARCH(""PRT"",$W$17)),V8,"""")","=IF(W8<>"""",W5,"""")",,,PRT is GO,,,,,AND Any thing else is GO,,,,,,,,PS23401,=AO6,='CERTIFICATION WORKSHEET'!X5,"=IF(AND(AP8=TRUE,AP7=FALSE,AP6=FALSE,AP13<>TRUE,AP4<>TRUE),AN8,IF(AND(AP8=TRUE,OR(AP7=TRUE,AP6=TRUE,AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN8),""""))","=IF(AP8=TRUE,AO8,"""")",,22,=CT!D8,"=CONCATENATE($AY$2,UPPER(AU8),$AY$2,$AX$2)",40,=CT!D26,"=CONCATENATE($AY$2,UPPER(AX8),$AY$2,$AX$2)",,,,,,,=TODAY(),,,Additional Comments:,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,6851022030037,ADT286,Additel 286 SN:6851022030037,2024-07-01 00:00:00,2025-07-01 00:00:00,56561-060578,Additel 286,,"=IF(AND('Update Standards'!$J$24=""y"",OR($W$9<>"""",$W$10<>"""",$W$11<>"""",$W$12<>"""")),'Update Standards'!$M$22,$W9)",='Update Standards'!$I$17,='Update Standards'!$I$17,"=IF(ISNUMBER(SEARCH(""TTS"",$W$17)),V9,"""")","=IF(OR(W9<>"""",W10<>"""",W11<>"""",W12<>""""),Y5,"""")",=COUNTBLANK(W8:W14),BLANK,then 7-8-09,,,,,then 9-26-08,,,,,,,,ASTM E220-19,"Type T: ±1.8°F / Type J,K,N: ±4.0°F",='CERTIFICATION WORKSHEET'!X6,"=IF(AND(AP9=TRUE,AP8=FALSE,AP7=FALSE,AP6=FALSE,AP13<>TRUE,AP4<>TRUE),AN9,IF(AND(AP9=TRUE,OR(AP8=TRUE,AP7=TRUE,AP6=TRUE,AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN9),""""))","=IF(AP9=TRUE,AO9,"""")",,23,=CT!D9,"=CONCATENATE($AY$2,UPPER(AU9),$AY$2,$AX$2)",pg5,,,,,,,,Enter Date (if not current),='CERTIFICATION WORKSHEET'!B27,"=IF(BF9=0,BF8,BF7)",,"=CONCATENATE('CERTIFICATION WORKSHEET'!N22,BJ11)",,ACCEPTED AS NOTED,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,"=IF(AND('Update Standards'!$J$24=""y"",OR($W$9<>"""",$W$10<>"""",$W$11<>"""",$W$12<>"""")),"""",$W10)",='Update Standards'!$I$14,='Update Standards'!$I$14,"=IF(OR(ISNUMBER(SEARCH(""SP2"",$W$17)),ISNUMBER(SEARCH(""SP-2"",$W$17))),V10,"""")",,=7-Y9,USED,IF PRT IS NO GO,,,,,IF,,,,,,,,BAC5602AF,=AO6,='CERTIFICATION WORKSHEET'!X7,"=IF(AND(AP10=TRUE,AP9=FALSE,AP8=FALSE,AP7=FALSE,AP6=FALSE,AP13<>TRUE,AP4<>TRUE),AN10,IF(AND(AP10=TRUE,OR(AP9=TRUE,AP8=TRUE,AP7=TRUE,AP6=TRUE,AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN10),""""))","=IF(AP10=TRUE,AO10,"""")",,24,=CT!D10,"=CONCATENATE($AY$2,UPPER(AU10),$AY$2,$AX$2)",pg6,,,,,,,,Recall (IF there is one),='CERTIFICATION WORKSHEET'!B28,"=IF(BF10=0,BF11,BF13)",,"= CONCATENATE(""Additional standard: "",#REF!,"" "",""Cert: "",(TEXT(#REF!, ""mm/dd/yyyy "")), ""Due: "", (TEXT(#REF!, ""mm/dd/yyyy"")),"" T/N "",#REF!)",,,,,,,
SN,"=IF(CT!C7<>"""",CONCATENATE(""SN:  "",CT!C7),"""")",,"=IF(CT!G7<>"""",CT!G7,"""")","=IF(CT!O7<>"""",CT!O7,"""")","=IF(CT!W7<>"""",CT!W7,"""")","=IF(CT!AE7<>"""",CT!AE7,"""")","=IF(CT!AM7<>"""",CT!AM7,"""")",,,,,,,,,,,,"=IF(AND('Update Standards'!$J$24=""y"",OR($W$9<>"""",$W$10<>"""",$W$11<>"""",$W$12<>"""")),"""",$W11)",='Update Standards'!$I$15,='Update Standards'!$I$15,"=IF(OR(ISNUMBER(SEARCH(""SP2"",$W$17)),ISNUMBER(SEARCH(""SP-2"",$W$17))),V11,"""")",,,,and any of TS's are go,,,,,ST6 is NOGO,,,,,,,,BPS4139M,=AO6,='CERTIFICATION WORKSHEET'!X8,"=IF(AND(AP11=TRUE,AP10=FALSE,AP9=FALSE,AP8=FALSE,AP7=FALSE,AP6=FALSE,AP13<>TRUE,AP4<>TRUE),AN11,IF(AND(AP11=TRUE,OR(AP10=TRUE,AP9=TRUE,AP8=TRUE,AP7=TRUE,AP6=TRUE,AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN11),""""))","=IF(AP11=TRUE,AO11,"""")",,25,=CT!D11,"=CONCATENATE($AY$2,UPPER(AU11),$AY$2,$AX$2)",pg7,,,,,,"=IF('CERTIFICATION WORKSHEET'!Z5=1,'TC FORM'!BC1,IF('CERTIFICATION WORKSHEET'!Z5=2,'TC FORM'!BC2,IF('CERTIFICATION WORKSHEET'!Z5=3,'TC FORM'!BC3,IF('CERTIFICATION WORKSHEET'!Z5=4,'TC FORM'!BC4,IF('CERTIFICATION WORKSHEET'!Z5=5,'CERTIFICATION WORKSHEET'!A12,"""")))))",,,N/A,,,Correction Factors Comment:, C.F.=Correction Factor.,,,,,,
,,"=IF(B11<>"""",""C.F."","""")","=IF(CT!H7<>"""",CT!H7,"""")","=IF(CT!P7<>"""",CT!P7,"""")","=IF(CT!X7<>"""",CT!X7,"""")","=IF(CT!AF7<>"""",CT!AF7,"""")","=IF(CT!AN7<>"""",CT!AN7,"""")",,,,,,,,,,,,"=IF(AND('Update Standards'!$J$24=""y"",OR($W$9<>"""",$W$10<>"""",$W$11<>"""",$W$12<>"""")),"""",$W12)",='Update Standards'!$I$16,='Update Standards'!$I$16,"=IF(OR(ISNUMBER(SEARCH(""SP2"",$W$17)),ISNUMBER(SEARCH(""SP-2"",$W$17))),V12,"""")",,"=IF(OR(W8<>"""",W9<>""""),""TRUE"",""FALSE"")",,then 5-15-10,,,,,"AND SP1 is GO,",,,,,,,,BAERD GEN-007D,=AO6,='CERTIFICATION WORKSHEET'!X9,"=IF(AND(AP12=TRUE,AP11=FALSE,AP10=FALSE,AP9=FALSE,AP8=FALSE,AP7=FALSE,AP6=FALSE,AP13<>TRUE,AP4<>TRUE),AN12,IF(AND(AP12=TRUE,OR(AP11=TRUE,AP10=TRUE,AP9=TRUE,AP8=TRUE,AP7=TRUE,AP6=TRUE,AP13=TRUE,AP4=TRUE)),CONCATENATE("", "",AN12),""""))","=IF(AP12=TRUE,AO12,"""")",,26,=CT!D12,"=CONCATENATE($AY$2,UPPER(AU12),$AY$2,$AX$2)",pg8,,,,,s,"=IF(AND(OR(CT!C8<>"""",CT!C9<>"""",CT!C10<>"""",CT!C11<>"""",CT!C12<>"""",CT!C13<>"""",CT!C14<>"""",CT!C15<>"""",CT!C16<>"""",CT!C17<>"""",CT!C18<>"""",CT!C19<>"""",CT!C20<>"""",CT!C21<>"""",CT!C22<>"""",CT!C23<>"""",CT!C24<>"""",CT!C25<>"""",CT!C26<>""""),'CERTIFICATION WORKSHEET'!Z5<>3),CONCATENATE('TC FORM'!BC11,'TC FORM'!BB12),'TC FORM'!BC11)",,,,,,Comments S.H.,Comments Actual,Results,,,,,
,,,,,,,,,,,,,,,,,,,,='Update Standards'!$I$20,='Update Standards'!$I$20,"=IF(OR(ISNUMBER(SEARCH(""SP1"",$W$17)),ISNUMBER(SEARCH(""SP-1"",$W$17))),V13,"""")","=IF(W13<>"""",Z5,"""")","=IF(OR(W10<>"""",W11<>"""",W12<>"""",W13<>"""",W14<>""""),""TRUE"",""FALSE"")",,IF ,,,,,AND anything else is GO,,,,,,,,='CERTIFICATION WORKSHEET'!F16,,='CERTIFICATION WORKSHEET'!X10,"=IF(AND(AP13=TRUE,AP12=FALSE,AP11=FALSE,AP10=FALSE,AP9=FALSE,AP8=FALSE,AP7=FALSE,AP6=FALSE,),AN13,IF(AND(AP13=TRUE,OR(AP12=TRUE,AP11=TRUE,AP10=TRUE,AP9=TRUE,AP8=TRUE,AP7=TRUE,AP6=TRUE)),CONCATENATE("","","" "",AN13),""""))",,,27,=CT!D13,"=CONCATENATE($AY$2,UPPER(AU13),$AY$2,$AX$2)",pg9,,,,,,,,,=BF10,,,0,"Found in tolerance.  No action required.  ""C.F"" = ""Correction Factor.""",ACCEPTED,,,,,
,"=IF(CT!C8<>"""",CONCATENATE(""SN:  "",CT!C8),"""")",,"=IF(CT!G8<>"""",CT!G8,"""")","=IF(CT!O8<>"""",CT!O8,"""")","=IF(CT!W8<>"""",CT!W8,"""")","=IF(CT!AE8<>"""",CT!AE8,"""")","=IF(CT!AM8<>"""",CT!AM8,"""")",,,,,,,,,,,,,='Update Standards'!$I$18,='Update Standards'!$I$18,"=IF(OR(ISNUMBER(SEARCH(""ST"",$W$17))),V14,"""")","=IF(W14<>"""",X5,"""")","=IF(AND(Y12=""TRUE"",Y13=""TRUE""),U6&"", ""&U5,IF(AND(Y12=""TRUE"",Y13=""FALSE""),U6,IF(AND(Y12=""FALSE"",Y13=""TRUE""),U5,"""")))",,"Everything but SP1 is no go,",,,,,Then 5-7-10,,,,,,,,,,,,,,28,=CT!D14,"=CONCATENATE($AY$2,UPPER(AU14),$AY$2,$AX$2)",10,,,,,,,,,,,,Reject,"Found out of tolerance.  ""C.F."" = ""Correction Factor.""",REJECTED,,,,,
