,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,TC E with PRT,-112 to -22,°F,°F,=[1]Sheet1!$D$15,,TC J with PRT,-112 to -22,°F,°F,=[1]Sheet1!$D$27,,TC K with PRT,-112 to -22,°F,°F,=[1]Sheet1!$D$41,,TC N with PRT,-112 to -22,°F,°F,=[1]Sheet1!$D$56,,TC R with PRT,32 to 392,°F,°F,=[1]Sheet1!$D$70,,TC R with S ref,32 to 392,°F,°F,=[1]Sheet1!$D$82,,TC S with PRT,32 to 392,°F,°F,=[1]Sheet1!$D$90,,TC S with S ref,32 to 392,°F,°F,=[1]Sheet1!$D$103,,TC T with PRT,-112 to -22,°F,°F,=[1]Sheet1!$D$111,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC E with PRT,-22 to 392,°F,°F,=[1]Sheet1!$D$16,,TC J with PRT,-22 to 392,°F,°F,=[1]Sheet1!$D$28,,TC K with PRT,-22 to 392,°F,°F,=[1]Sheet1!$D$42,,TC N with PRT,-22 to 392,°F,°F,=[1]Sheet1!$D$57,,TC R with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$71,,TC R with S ref,392 to 1200,°F,°F,=[1]Sheet1!$D$83,,TC S with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$91,,TC S with S ref,392 to 1200,°F,°F,=[1]Sheet1!$D$104,,TC T with PRT,-22 to 392,°F,°F,=[1]Sheet1!$D$112,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TC E with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$17,,TC J with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$29,,TC K with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$43,,TC N with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$58,,TC R with S std,32 to 392,°F,°F,=[1]Sheet1!$D$72,,TC R with S ref,1200 to 2000,°F,°F,=[1]Sheet1!$D$84,,TC S with S std,32 to 392,°F,°F,=[1]Sheet1!$D$92,,TC S with S ref,1200 to 2000,°F,°F,=[1]Sheet1!$D$105,,TC T with PRT,392 to 752,°F,°F,=[1]Sheet1!$D$113,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,TC E with S,32 to 392,°F,°F,=[1]Sheet1!$D$18,,TC J with S,32 to 392,°F,°F,=[1]Sheet1!$D$30,,TC K with S,32 to 392,°F,°F,=[1]Sheet1!$D$44,,TC N with S std,32 to 392,°F,°F,=[1]Sheet1!$D$59,,TC R with S std,392 to 1200,°F,°F,=[1]Sheet1!$D$73,,TC R with S ref,2000 to 2500,°F,°F,=[1]Sheet1!$D$85,,TC S with S std,392 to 752,°F,°F,=[1]Sheet1!$D$93,TC S with S std 2000 to 2500,TC S with S ref,2000 to 2500,°F,°F,=[1]Sheet1!$D$106,,TC T with S std,32 to 392,°F,°F,=[1]Sheet1!$D$114,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 1 of "",M6)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,TC E with S,392 to 1200,°F,°F,=[1]Sheet1!$D$19,,TC J with S,392 to 1200,°F,°F,=[1]Sheet1!$D$31,,TC K with S std,392 to 1200,°F,°F,=[1]Sheet1!$D$45,,TC N with S std,392 to 1200,°F,°F,=[1]Sheet1!$D$60,,TC R with S std,1200 to 2000,°F,°F,=[1]Sheet1!$D$74,,,,,,,,TC S with S std,752 to 1200,°F,°F,=[1]Sheet1!$D$94,=[1]Sheet1!$D$96,,,,,,,TC T with S std,392 to 752,°F,°F,=[1]Sheet1!$D$115,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,TC E with S,1200 to 1832,°F,°F,=[1]Sheet1!$D$20,,TC J with S,1200 to 2000,°F,°F,=[1]Sheet1!$D$32,,TC K with S std,1200 to 2000,°F,°F,=[1]Sheet1!$D$46,S 2200 to 2500,TC N with S std,1200 to 2000,°F,°F,=[1]Sheet1!$D$61,,TC R with S std,2000 to 2500,°F,°F,=[1]Sheet1!$D$75,,,,,,,,TC S with S std,1200 to 2000,°F,°F,=[1]Sheet1!$D$95,,,,,,,PRT ,=MAX(BZ9:BZ11),=MAX(CA9:CA11),=MAX(CB9:CB11),=MAX(CC9:CC11),=MAX(CD9:CD11),,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,PRT ,=MAX(AD10:AD12),=MAX(AE10:AE12),=MAX(AF10:AF12),=MAX(AG10:AG12),=MAX(AH10:AH12),,TC J with S,2000 to 2192,°F,°F,=[1]Sheet1!$D$33,,TC K with S std,2000 to 2200,°F,°F,=[1]Sheet1!$D$47,=[1]Sheet1!$D$48,TC N with S std,2000 to 2372,°F,°F,=[1]Sheet1!$D$62,PRT ,=MAX(BB11:BB12),=MAX(BC11:BC12),=MAX(BD11:BD12),=MAX(BE11:BE12),=MAX(BF11:BF12),,,,,,,PRT ,=MAX(BN11:BN12),=MAX(BO11:BO12),=MAX(BP11:BP12),=MAX(BQ11:BQ12),=MAX(BR11:BR12),,,,,,,S ,=MAX(BZ12:BZ13),=MAX(CA12:CA13),=MAX(CB12:CB13),=MAX(CC12:CC13),=MAX(CD12:CD13),,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,S ,=MAX(AD13:AD15),=MAX(AE13:AE15),=MAX(AF13:AF15),=MAX(AG13:AG15),=MAX(AH13:AH15),PRT ,=MAX(AJ11:AJ13),=MAX(AK11:AK13),=MAX(AL11:AL13),=MAX(AM11:AM13),=MAX(AN11:AN13),PRT ,=MAX(AP11:AP13),=MAX(AQ11:AQ13),=MAX(AR11:AR13),=MAX(AS11:AS13),=MAX(AT11:AT13),PRT ,=MAX(AV11:AV13),=MAX(AW11:AW13),=MAX(AX11:AX13),=MAX(AY11:AY13),=MAX(AZ11:AZ13),S std,=MAX(BB13:BB16),=MAX(BC13:BC16),=MAX(BD13:BD16),=MAX(BE13:BE16),=MAX(BF13:BF16),,,,,,,S std,=MAX(BN13:BN17),=MAX(BO13:BO17),=MAX(BP13:BP17),=MAX(BQ13:BQ17),=MAX(BR13:BR17),,,,,,,PRT rng 1,"=IF(AND(X$21>-111.9,X$21<-21.9),CD2,""0"")","=IF(AND(Y$21>-111.9,Y$21<-21.9),CE2,""0"")","=IF(AND(Z$21>-111.9,Z$21<-21.9),CF2,""0"")","=IF(AND(AA$21>-111.9,AA$21<-21.9),CG2,""0"")","=IF(AND(AB$21>-111.9,AB$21<-21.9),CH2,""0"")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRT rng 1,"=IF(AND(X$21>-111.9,X$21<-21.9),$AH2,""0"")","=IF(AND(Y$21>-111.9,Y$21<-21.9),$AH2,""0"")","=IF(AND(Z$21>-111.9,Z$21<-21.9),$AH2,""0"")","=IF(AND(AA$21>-111.9,AA$21<-21.9),$AH2,""0"")","=IF(AND(AB$21>-111.9,AB$21<-21.9),$AH2,""0"")",S ,=MAX(AJ14:AJ17),=MAX(AK14:AK17),=MAX(AL14:AL17),=MAX(AM14:AM17),=MAX(AN14:AN17),S ,=MAX(AP14:AP17),=MAX(AQ14:AQ17),=MAX(AR14:AR17),=MAX(AS14:AS17),=MAX(AT14:AT17),S ,=MAX(AV14:AV17),=MAX(AW14:AW17),=MAX(AX14:AX17),=MAX(AY14:AY17),=MAX(AZ14:AZ17),S ref ,=MAX(BB17:BB20),=MAX(BC17:BC20),=MAX(BD17:BD20),=MAX(BE17:BE20),=MAX(BF17:BF20),,,,,,,S ref ,=MAX(BN18:BN21),=MAX(BO18:BO21),=MAX(BP18:BP21),=MAX(BQ18:BQ21),=MAX(BR18:BR21),,,,,,,PRT rng 2,"=IF(AND(X$21>-22,X$21<392.1),$CD3,""0"")","=IF(AND(Y$21>-22,Y$21<392.1),$CD3,""0"")","=IF(AND(Z$21>-22,Z$21<392.1),$CD3,""0"")","=IF(AND(AA$21>-22,AA$21<392.1),$CD3,""0"")","=IF(AND(AB$21>-22,AB$21<392.1),$CD3,""0"")",,,,,,,,,,,,,,
Item: ,='TC FORM'!B$3,,,,,Inspector: ,='TC FORM'!G$3,,,,,,,,,,,,,,,,,,,,,PRT rng 2,"=IF(AND(X$21>-22,X$21<392.1),$AH3,""0"")","=IF(AND(Y$21>-22,Y$21<392.1),$AH3,""0"")","=IF(AND(Z$21>-22,Z$21<392.1),$AH3,""0"")","=IF(AND(AA$21>-22,AA$21<392.1),$AH3,""0"")","=IF(AND(AB$21>-22,AB$21<392.1),$AH3,""0"")",PRT rng 1,"=IF(AND(X$21>-111.9,X$21<-21.9),$AN2,""0"")","=IF(AND(Y$21>-111.9,Y$21<-21.9),$AN2,""0"")","=IF(AND(Z$21>-111.9,Z$21<-21.9),$AN2,""0"")","=IF(AND(AA$21>-111.9,AA$21<-21.9),$AN2,""0"")","=IF(AND(AB$21>-111.9,AB$21<-21.9),$AN2,""0"")",PRT rng 1,"=IF(AND(X$21>-111.9,X$21<-21.9),$AT2,""0"")","=IF(AND(Y$21>-111.9,Y$21<-21.9),$AT2,""0"")","=IF(AND(Z$21>-111.9,Z$21<-21.9),$AT2,""0"")","=IF(AND(AA$21>-111.9,AA$21<-21.9),$AT2,""0"")","=IF(AND(AB$21>-111.9,AB$21<-21.9),$AT2,""0"")",PRT rng 1,"=IF(AND(X$21>-111.9,X$21<-21.9),$AZ2,""0"")","=IF(AND(Y$21>-111.9,Y$21<-21.9),$AZ2,""0"")","=IF(AND(Z$21>-111.9,Z$21<-21.9),$AZ2,""0"")","=IF(AND(AA$21>-111.9,AA$21<-21.9),$AZ2,""0"")","=IF(AND(AB$21>-111.9,AB$21<-21.9),$AZ2,""0"")",PRT rng 1,"=IF(AND(X$21>31.9,X$21<392.1),$BF2,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$BF2,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$BF2,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$BF2,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$BF2,""0"")",,,,,,,PRT rng 1,"=IF(AND(X$21>31.9,X$21<392.1),$BR2,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$BR2,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$BR2,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$BR2,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$BR2,""0"")",,,,,,,PRT rng 3,"=IF(AND(X$21>392,X$21<752.1),$CD4,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$CD4,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$CD4,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$CD4,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$CD4,""0"")",,,,,,,,,,,,,,
